00:00 +0: loading /home/user/localsend/app/test/widget/sendy/sendy_integration_compile_test.dart
evacuation failed
evacuation failed
Exhausted heap space, trying to allocate 262176 bytes.
Unhandled exception:
Crash when compiling:
Out of Memory

#0      _LinkedHashMapMixin._init (dart:_compact_hash)
#1      _LinkedHashMapMixin._rehash (dart:_compact_hash)
#2      _LinkedHashMapMixin._insert (dart:_compact_hash)
#3      _LinkedHashMapMixin._set (dart:_compact_hash)
#4      _LinkedHashMapMixin.[]= (dart:_compact_hash)
#5      ComputedMutableNameSpaceImpl.addLocalMember (package:front_end/src/base/name_space.dart)
#6      SourceCompilationUnitImpl.addImportedBuilderToScope (package:front_end/src/source/source_compilation_unit.dart)
#7      Import.finalizeImports.<anonymous closure> (package:front_end/src/base/import.dart)
#8      Import.finalizeImports (package:front_end/src/base/import.dart)
#9      SourceCompilationUnitImpl.addImportsToScope (package:front_end/src/source/source_compilation_unit.dart)
#10     SourceLibraryBuilder.addImportsToScope (package:front_end/src/source/source_library_builder.dart)
#11     SourceLoader.computeLibraryScopes (package:front_end/src/source/source_loader.dart)
#12     KernelTarget.buildOutlines.<anonymous closure> (package:front_end/src/kernel/kernel_target.dart)
#13     withCrashReporting (package:front_end/src/base/crash.dart)
#14     KernelTarget.buildOutlines (package:front_end/src/kernel/kernel_target.dart)
#15     IncrementalCompiler.computeDelta.<anonymous closure> (package:front_end/src/base/incremental_compiler.dart)
#16     _SuspendState._createAsyncStarCallback.<anonymous closure> (dart:async-patch/async_patch.dart)
#17     _rootRunUnary (dart:async/zone_root.dart)
#18     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart)
#19     Future._propagateToListeners (dart:async/future_impl.dart)
#20     Future._completeWithValue (dart:async/future_impl.dart)
#21     _SuspendState._createAsyncStarCallback.<anonymous closure> (dart:async-patch/async_patch.dart)
#22     _rootRunUnary (dart:async/zone_root.dart)
#23     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart)
#24     Future._propagateToListeners (dart:async/future_impl.dart)
#25     Future._completeWithValue (dart:async/future_impl.dart)
#26     _SuspendState._createAsyncStarCallback.<anonymous closure> (dart:async-patch/async_patch.dart)
#27     _rootRunUnary (dart:async/zone_root.dart)
#28     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart)
#29     Future._propagateToListeners (dart:async/future_impl.dart)
#30     Future._completeWithValue (dart:async/future_impl.dart)
#31     _SuspendState._createAsyncStarCallback.<anonymous closure> (dart:async-patch/async_patch.dart)
#32     _rootRunUnary (dart:async/zone_root.dart)
#33     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart)
#34     Future._propagateToListeners (dart:async/future_impl.dart)
#35     Future._completeWithValue (dart:async/future_impl.dart)
#36     _SuspendState._createAsyncStarCallback.<anonymous closure> (dart:async-patch/async_patch.dart)
#37     _rootRunUnary (dart:async/zone_root.dart)
#38     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart)
#39     Future._propagateToListeners (dart:async/future_impl.dart)
#40     Future._completeWithValue (dart:async/future_impl.dart)
#41     _SuspendState._createAsyncStarCallback.<anonymous closure> (dart:async-patch/async_patch.dart)
#42     _rootRunUnary (dart:async/zone_root.dart)
#43     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart)
#44     Future._propagateToListeners (dart:async/future_impl.dart)
#45     Future._completeWithValue (dart:async/future_impl.dart)
#46     _SuspendState._createAsyncStarCallback.<anonymous closure> (dart:async-patch/async_patch.dart)
#47     _rootRunUnary (dart:async/zone_root.dart)
#48     Future._propagateToListeners.handleValueCallback (dart:async/future_impl.dart)
#49     Future._propagateToListeners (dart:async/future_impl.dart)
#50     Future._completeWithValue (dart:async/future_impl.dart)
#51     Future._asyncCompleteWithValue.<anonymous closure> (dart:async/future_impl.dart)
#52     _rootRun (dart:async/zone_root.dart)
#53     _CustomZone.run (dart:async/zone.dart)
#54     _CustomZone.bindCallback.<anonymous closure> (dart:async/zone.dart)
